"filename", "language", "TypeScript", "JSON", "XML", "JavaScript", "JSON with Comments", "Markdown", "TypeScript JSX", "PostCSS", "Properties", "comment", "blank", "total"
"d:\github\pecus-aspire\pecus.Frontend\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\github\pecus-aspire\pecus.Frontend\.spec\open-api-scheme.json", "JSON", 0, 8239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8239
"d:\github\pecus-aspire\pecus.Frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 25, 72
"d:\github\pecus-aspire\pecus.Frontend\biome.json", "JSON", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54
"d:\github\pecus-aspire\pecus.Frontend\docs\middleware-authentication.md", "Markdown", 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 61, 263
"d:\github\pecus-aspire\pecus.Frontend\global.d.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"d:\github\pecus-aspire\pecus.Frontend\next.config.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"d:\github\pecus-aspire\pecus.Frontend\openapitools.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\github\pecus-aspire\pecus.Frontend\package-lock.json", "JSON", 0, 6475, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6476
"d:\github\pecus-aspire\pecus.Frontend\package.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\github\pecus-aspire\pecus.Frontend\postcss.config.mjs", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"d:\github\pecus-aspire\pecus.Frontend\public\file.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\github\pecus-aspire\pecus.Frontend\public\globe.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\github\pecus-aspire\pecus.Frontend\public\next.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\github\pecus-aspire\pecus.Frontend\public\scripts\flyonui.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 179, 0, 206
"d:\github\pecus-aspire\pecus.Frontend\public\vercel.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\github\pecus-aspire\pecus.Frontend\public\window.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\github\pecus-aspire\pecus.Frontend\scripts\generate-pecus-api-client.js", "JavaScript", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 19, 103
"d:\github\pecus-aspire\pecus.Frontend\src\actions\README.md", "Markdown", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 45, 169
"d:\github\pecus-aspire\pecus.Frontend\src\actions\admin\organization.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 42
"d:\github\pecus-aspire\pecus.Frontend\src\actions\admin\user.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 102
"d:\github\pecus-aspire\pecus.Frontend\src\actions\admin\workspace.ts", "TypeScript", 97, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 123
"d:\github\pecus-aspire\pecus.Frontend\src\actions\auth.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 73
"d:\github\pecus-aspire\pecus.Frontend\src\actions\master.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 22
"d:\github\pecus-aspire\pecus.Frontend\src\actions\profile.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 45
"d:\github\pecus-aspire\pecus.Frontend\src\actions\types.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 12
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\DashboardClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 163, 0, 0, 6, 12, 181
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\AdminClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 187, 0, 0, 3, 26, 216
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 69, 0, 0, 7, 9, 85
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\skills\AdminSkillsClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 228, 0, 0, 9, 22, 259
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\skills\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 6, 39
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\tags\AdminTagsClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 159, 0, 0, 7, 13, 179
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\tags\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 5, 38
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\users\AdminUsersClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 308, 0, 0, 14, 25, 347
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\users\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 91, 0, 0, 6, 9, 106
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\workspaces\AdminWorkspacesClient.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 418, 0, 0, 20, 30, 468
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\admin\workspaces\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 63, 0, 0, 6, 8, 77
"d:\github\pecus-aspire\pecus.Frontend\src\app\(dashbord)\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 7, 47
"d:\github\pecus-aspire\pecus.Frontend\src\app\(entrance)\signin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 12, 118
"d:\github\pecus-aspire\pecus.Frontend\src\app\api\admin\users\route.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"d:\github\pecus-aspire\pecus.Frontend\src\app\api\admin\workspaces\route.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\github\pecus-aspire\pecus.Frontend\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"d:\github\pecus-aspire\pecus.Frontend\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 7, 42
"d:\github\pecus-aspire\pecus.Frontend\src\components\admin\AdminFooter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"d:\github\pecus-aspire\pecus.Frontend\src\components\admin\AdminHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 4, 83
"d:\github\pecus-aspire\pecus.Frontend\src\components\admin\AdminSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 5, 48
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\ResizableSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 61, 0, 0, 17, 17, 95
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\editor\index.module.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 61, 0, 1, 17, 79
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\editor\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 166, 0, 0, 1, 10, 177
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\initValue.ts", "TypeScript", 1935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1937
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\treeView\CustomDragPreview.module.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\treeView\CustomDragPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\treeView\CustomNode.module.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\treeView\CustomNode.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 7, 56
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\treeView\TypeIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 5, 30
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\treeView\index.module.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\treeView\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 1, 4, 55
"d:\github\pecus-aspire\pecus.Frontend\src\components\client\widgets\treeView\type.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\github\pecus-aspire\pecus.Frontend\src\components\common\Pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 61, 0, 0, 6, 5, 72
"d:\github\pecus-aspire\pecus.Frontend\src\components\dashboard\DashboardSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 7, 56
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\PecusApiClient.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 30
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\auth.ts", "TypeScript", 98, 0, 0, 0, 0, 0, 0, 0, 0, 28, 16, 142
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\core\ApiError.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 26
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\core\ApiRequestOptions.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 18
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\core\ApiResult.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 12
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\core\CancelablePromise.ts", "TypeScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 132
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\core\OpenAPI.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 33
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\core\request.ts", "TypeScript", 266, 0, 0, 0, 0, 0, 0, 0, 0, 12, 45, 323
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\index.ts", "TypeScript", 115, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 122
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\AddUserToWorkspaceRequest.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 19
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\AddWorkspaceItemRelationRequest.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2, 20
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\AddWorkspaceItemRelationResponse.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 21
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\BatchResponse.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 19
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\ContinuationResponse.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 23
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\CreateGenreRequest.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 19, 2, 27
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\CreateOrganizationRequest.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 34, 2, 47
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\CreatePermissionRequest.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 23
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\CreateRoleRequest.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 19
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\CreateTagRequest.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 15
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\CreateUserWithoutPasswordRequest.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 19
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\CreateWorkspaceItemRequest.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 28, 2, 39
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\CreateWorkspaceRequest.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 19
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\ErrorResponse.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 23
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\FileUploadResponse.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 25, 2, 35
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\GenreCount.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 23
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\GenreDetailResponse.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 40, 2, 55
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\GenreListItemResponse.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 28, 2, 39
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\GenreListItemResponsePagedResponse.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 28, 2, 40
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\GenreResponse.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 31, 2, 43
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\JobResponse.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 19
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\LoginRequest.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 19
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\LoginResponse.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 46, 2, 64
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\MasterGenreResponse.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 22, 2, 31
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\MasterSkillResponse.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 23
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\MessageResponse.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 15
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\OrganizationDetailResponse.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 40, 2, 55
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\OrganizationInfoResponse.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 23
"d:\github\pecus-aspire\pecus.Frontend\src\connectors\api\pecus\models\OrganizationListItemResponse.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 34, 2, 47
